	en	fr	es	el
keyframes_tip	With the contextual menu (right click) you can query multiple reverse image search engines or use the magnifier and forensic tools on each keyframe.	Avec le menu contextuel (clic droit) vous pouvez utiliser plusieurs moteurs de recherches d'images ou utiliser la loupe ou l'outil forensic sur chaque image clé.	Con el menú contextual (clic derecho), puede Ud. utilizar varios motores de busqueda inversa de imagen o utilizar la lupa o la herramienta de forensic sobre cada imagen clave	Με το αναδυόμενο μενού (δεξί κλικ), μπορείτε να υποβάλετε ερώτημα πολλαπλές αντίστροφες αναζητήσεις εικόνων ή να χρησιμοποιήσετε το μεγεθυντικό φακό και τo εργαλείo ανάλυσης αυθεντικότητας για κάθε χαρακτηριστικό καρέ.
magnifier_tip	If you click on the button below the image url will be automatically copied to your clipboard. Then you will be redirected to Google Reverse Search website. You just have to paste and click on search by image url to find out more information about your image.	Si vous cliquez sur le bouton ci-dessous, l’URL de l’image sera automatiquement copiée dans votre presse-papiers. Ensuite, vous serez redirigé vers le site de recherche d'images inversées Google. Vous avez juste à coller et cliquez sur ''recherche par image'' pour en savoir plus sur votre image.	Si hace clic en el botón debajo de la url de la imagen se copiará automáticamente a su portapapeles. A continuación, será redirigido a Google Reverse Search sitio web. Sólo tienes que pegar y hacer clic en la búsqueda la imagen para obtener más información sobre su imagen.	Εάν επιλέξετε το πλήκτρο από κάτω, το url της εικόνας θα αντιγραφεί αυτόματα στο πρόχειρο σας. Στη συνέχεια θα μεταφερθείτε στην ιστοσελίδα της αντίστροφης οπτικής αναζήτησης Google. Απλά πρέπει να επικολλήσετε και να επιλέξετε την αναζήτηση με url εικόνας για να βρείτε περισσότερες πληροφορίες σχετικά με την εικόνα σας.
thumbnails_tip	If you click on the images below they will be used by the reverse search engine(s) you selected.	Si vous cliquez sur les images ci-dessous, elles seront utilisées par le(s) moteur(s) de recherche inversé(s) que vous avez sélectionné.	Si hace clic en las imágenes de abajo, serán utilizadas por el motor de búsqueda inversa seleccionado.	Αν επιλέξετε τις παρακάτω εικόνες θα χρησιμοποιηθούν από την μηχανή(ες)  αντίστροφης οπτικής αναζήτησης που έχετε επιλέξει.
twittersna_timeline_tip	Timeline of the posts and shares retrieved from your query. You can zoom into the timeline with the slider below. You can check the peaks of propagation (calculated as a sum of all shares per day).	Chronologie des posts extraits de votre requête. Vous pouvez zoomer dans la frise chronologique avec le curseur en dessous. Vous pouvez vérifier les pics de propagation (calculés comme une somme de tous les shares par jour).	Línea de tiempo de los posts recuperados con su consulta. Puede hacer un zoom en la línea de tiempo con el deslizador de la parte inferior. Puede comprobar los picos de propagación (calculados como la suma de todos los shares por día).	Χρονοδιάγραμμα των posts που ανακτήθηκαν από το ερώτημά σας. Μπορείτε να κάνετε ζουμ στο χρονοδιάγραμμα με το ρυθμιστικό παρακάτω. Μπορείτε να ελέγξετε τις κορυφές διάδοσης (υπολογίζονται ως άθροισμα όλων των shares ανά ημέρα).
twittersna_tweetnb_tip	Metrics retrieved for your query. If you want to assess the newsworthiness of your query, you can compare with Twitter trends : https://twitter.com/i/trends	Mesures correspondants à votre requête. Si vous voulez vérifier l'intérêt journalistique et la viralité de votre requête, vous pouvez comparer avec les tendances Twitter : https://twitter.com/i/trends	Medidas correspondiente a su búsqueda. Si quiere evaluar el interés periodístico o la viralidad de su búsqueda, puede comparar con las tendencias Twitter : https://twitter.com/i/trends	Mετρήσεις που ανακτήθηκαν για το ερώτημά σας. Αν θέλετε να αξιολογήσετε την αξιοπιστία του ερωτήματός σας, μπορείτε να συγκρίνετε με τις τάσεις του Twitter: https://twitter.com/i/trends
twittersna_most_retweet_tip	This Doughnut-chart shows the top 20 shared users with their number of shares. Click on a doughnut segment to see the corresponding posts.	Ce graphique montre les 20 utilisateurs les plus retweetés avec leur nombre de shares. Cliquez sur un segment pour voir les posts correspondants.	Este gráfico muestra los 20 usuarios más activos con su número de shares. Haz clic en un segmento para ver los posts correspondientes.	Αυτό το γράφημα πίτας δείχνει τους 20 κορυφαίους χρήστες που έχουν πραγματοποιήσει retweet με τον αριθμό των shares. Κάντε κλικ σε ένα τμήμα πίτας για να δείτε τα αντίστοιχα posts.
twittersna_most_likes_tip	This Doughnut-chart shows the top 20 users with most liked posts and their number of likes. Click on a doughnut segment to see the corresponding posts.	.Ce graphique montre les 20 meilleurs utilisateurs dont les messages ont été les plus appréciés ainsi que leur nombre de `` j'aime ''. Cliquez sur un segment pour voir les posts correspondants.	Este gráfico muestra los 20 usuarios principales cuyas publicaciones han sido más apreciadas por su número de ''me gusta''. Haz clic en un segmento para ver los posts correspondientes.	Αυτό το γράφημα πίτας δείχνει τους 20 πρώτους χρήστες με τις πιο δημοφιλείς αναρτήσεις και τον αριθμό των ετικετών "like". Κάντε κλικ σε ένα τμήμα πίτας για να δείτε τα αντίστοιχα posts.
twittersna_most_active_tip	This Doughnut-chart shows the top 20 most active users with their number of posts. Click on a doughnut segment to see the corresponding posts.	Ce graphique montre les 20 premiers utilisateurs les plus actifs avec leur nombre de posts. Cliquez sur un segment pour voir les posts correspondants.	Este gráfico muestra los 20 primeros usuarios más activos con su número de posts. Haz clic en un segmento para ver los posts correspondientes.	Αυτό το γράφημα πίτας δείχνει τους 20 πιο ενεργούς χρήστες με τον αριθμό των posts τους. Κάντε κλικ σε ένα τμήμα πίτας για να δείτε τα αντίστοιχα posts.
twittersna_most_mentions_tip	This Doughnut-chart shows the 20 top most mentioned users with their number of mentions. Click on a doughnut segment to see the corresponding posts.	Ce graphique montre les 20 utilisateurs les plus cités avec leur nombre de mentions. Cliquez sur un segment pour voir les posts correspondants.	Este gráfico muestra los 20 usuarios más mencionados con su número de menciones. Haga clic en un segmento para ver los posts correspondientes.	Αυτό το γράφημα πίτας δείχνει τους 20 κορυφαίους χρήστες που έχουν γίνει αναφορά με τον αριθμό των αναφορών τους. Κάντε κλικ σε ένα τμήμα πίτας για να δείτε τα αντίστοιχα posts.
twittersna_heatmap_tip	The heatmap shows activity per hour. Darker squares show more activity. It may help you to detect bots or coordinated behaviour. Click on a square to see the corresponding posts.	Le graphique indique l'activité par heure. Les carrés plus foncés indiquent une activité plus importante. Cela peut vous aider à détecter les bots ou les comportements coordonnés. Cliquez sur une case pour voir les posts correspondants.	El mapa de calor muestra la actividad por hora. Los cuadros más oscuros muestran más actividad. Puede ayudarte a detectar bots o el comportamiento Haz clic en un cuadrado para ver los posts correspondientes.	Ο χάρτης θερμότητας δείχνει τη δραστηριότητα ανά ώρα. Τα πιο σκοτεινά τετράγωνα δείχνουν περισσότερη δραστηριότητα. Μπορεί να σας βοηθήσει να εντοπίσετε ρομπότ ή συντονισμένη συμπεριφορά. Κάντε κλικ σε ένα τετράγωνο για να δείτε τα αντίστοιχα posts.
twittersna_hashtag_graph_tip	This graphs shows you the hashtags (and their numbers) retrieved with their co-occurrences between them. Thicker edges show more co-occurences between the hashtags. You can see the corresponding posts by clicking on a node. If you want to see the intersection of two nodes, click on the bigger node then type the second hashtag in the search box.	Ce graphique vous montre les hashtags (et leur nombre) récupérés avec leurs cooccurrences entre eux. Plus un arc est épais, plus il montre de co-occurrences entre les hashtags. Vous pouvez voir les posts correspondants en cliquant sur un nœud. Si vous voulez voir l'intersection de deux nœuds, cliquez sur le plus gros nœud puis écrivez le deuxième hashtag dans la boîte de recherche.	Este gráfico muestra los hashtags (y sus números) recuperados con sus co-ocurrencias entre ellos. Los enlaces más gruesos muestran más co-ocurrencias entre los hashtags. Puedes ver los posts correspondientes clicqueando en un nodo. Si quiere ver la intersección de dos nodos, haga clic en el nodo más grande y luego escriba el segundo hashtag en el cuadro de búsqueda.	Σε αυτά τα γραφήματα εμφανίζονται τα hashtag (και οι αριθμοί τους) που ανακτήθηκαν με τις συν-εμφανίσεις τους μεταξύ τους. Τα παχύτερα άκρα δείχνουν περισσότερες συν-εμφανίσεις μεταξύ των hashtags. Μπορείτε να δείτε τα αντίστοιχα posts κάνοντας κλικ σε έναν κόμβο. Εάν θέλετε να δείτε τη διασταύρωση δύο κόμβων, κάντε κλικ στον μεγαλύτερο κόμβο και, στη συνέχεια, πληκτρολογήστε το δεύτερο hashtag στο πλαίσιο αναζήτησης.
twittersna_wordcloud_tip	This word cloud shows you the top words used in the post collection of your query (without the query words). You can click on each word to see the corresponding posts.	Ce nuage mot vous montre les top mots utilisés dans la collection après de votre requête (sans les mots de la requête). Vous pouvez cliquer sur chaque mot pour voir les messages correspondants.	Esta palabra nube muestra las palabras más utilizados en la recogida posterior de la consulta (sin las palabras de consulta). Puede hacer clic en cada palabra para ver los mensajes correspondientes.	Αυτή η λέξη σύννεφο που δείχνει τις λέξεις κορυφή χρησιμοποιηθεί στη θέση συλλογής του ερωτήματός σας (χωρίς τις λέξεις ερωτήματος). Μπορείτε να κάνετε κλικ σε κάθε λέξη για να δείτε τις αντίστοιχες θέσεις.
twittersna_urls_tip	Sorted list of most shared urls in the collection of posts. You can relaunch a Facebook CSV query by submitting a new CSV file.	liste triée des urls plus partagés dans la collection de postes. Vous pouvez relancer une requête CSV Facebook en soumettant un nouveau fichier CSV.	lista ordenada de URL más comunes en la colección de mensajes. Puede relanzar una consulta Facebook CSV mediante la presentación de un nuevo archivo CSV.	Ταξινομημένη λίστα των πιο κοινόχρηστο urls στη συλλογή των θέσεων. Μπορείτε να ξαναρχίσει ένα ερώτημα Facebook CSV υποβάλλοντας ένα νέο αρχείο CSV.
twittersna_user_graph_tip	User accounts graph	Graphe de comptes utilisateurs	Grafo de cuentas de usuarios	Γράφημα λογαριασμών χρηστών
twittersna_export_graph_tip	Export and view graph in gexf	Exporter et visualiser le graphe en format gexf	Exportar y visualizar el grafo en formato gexf	Εξαγωγή και προβολή γραφήματος στο gexf
metadata_tip	Most social networks platforms are getting rid of metadata in pictures and videos. If, as a journalist or fact-checker, you want to ensure the picture or video is an original UGC production, ask for the original file and you can check it here as a local file to see its metadata.	La plupart des plateformes de réseaux sociaux se débarrassent des métadonnées des photos et des vidéos. Si, en tant que journaliste ou fact-checker, vous voulez vous assurer que la photo ou la vidéo est une production UGC originale, demandez le fichier original et vous pourrez le vérifier ici en tant que fichier local pour voir ses métadonnées.	La mayoría de las plataformas de redes sociales se están deshaciendo de los metadatos de las fotos y los videos. Si, como periodista o fact-checker, quiere asegurarse de que la foto o el vídeo es una producción original de UGC, pida el archivo original y puede comprobarlo aquí como un archivo local para ver sus metadatos.	Οι περισσότερες πλατφόρμες κοινωνικών δικτύων αφαιρούν τα μεταδεδομένα σε εικόνες και βίντεο. Εάν, ως δημοσιογράφος ή ελεγκτής γεγονότων, θέλετε να βεβαιωθείτε ότι η εικόνα ή το βίντεο είναι μια πρωτότυπη παραγωγή περιεχόμενου που δημιουργήθηκε από τον χρήστη, ζητήστε το αρχικό αρχείο και μπορείτε να το ελέγξετε εδώ ως τοπικό αρχείο για να δείτε τα μεταδεδομένα του.
twittersna_sosem_graph_tip	This socio-semantic graph measures interactions between hashtags and actors as nodes. Thickness of edges reflects the intensity of interactions. Clicking on nodes will display below the graph the corresponding posts.	Ce graphe socio-sémantique mesure les interactions entre les hashtags et les acteurs (nœuds du graphe). L'épaisseur des arrêtes reflète l'intensité des interactions. En cliquant sur les nœuds, les posts correspondants s'affichent sous le graphe.	Este grafo socio-semántico mide las interacciones entre los hashtags y los actores como nodos. El grosor de los enlaces refleja la intensidad de las interacciones. Al cliquear en los nodos se muestran debajo del grafo los posts correspondientes.	Αυτό το κοινωνικο-σημασιολογικό γράφημα μετρά τις αλληλεπιδράσεις μεταξύ hashtags και actors ως κόμβους. Το πάχος των ακμών αντικατοπτρίζει την ένταση των αλληλεπιδράσεων. Κάνοντας κλικ σε κόμβους θα εμφανιστούν κάτω από το γράφημα τα αντίστοιχα posts.
twittersna_sosem_4mode_graph_tip	This socio-semantic graph measures interactions between hashtags, URLs, mentions, RTs with comment and replies as nodes. Thickness of edges reflects the intensity of interactions. Click on any node to get the corresponding posts.	Ce graphe socio-sémantique mesure les interactions entre les hashtags, URLs, les mentions, les RTs avec commentaire et les réponses. L'épaisseur des arrêtes reflète l'intensité des interactions. En cliquant sur les nœuds, les posts correspondants s'affichent sous le graphe.	Este grafo socio-semántico mide las interacciones entre los hashtags, URLs, las menciones, los RTs con comentario y las respuestas. El grosor de los enlaces refleja la intensidad de las interacciones. Al cliquear en cualquier nodo se muestra debajo del grafo los posts correspondientes.	Αυτό το κοινωνικο-σημασιολογικό γράφημα μετρά τις αλληλεπιδράσεις μεταξύ hashtag, URLs, αναφορών, RT με σχόλια και απαντήσεις ως κόμβους. Το πάχος των ακμών αντικατοπτρίζει την ένταση των αλληλεπιδράσεων. Κάντε κλικ σε οποιονδήποτε κόμβο για να λάβετε τα αντίστοιχα posts.
twittersna_acd_ts_tip	Stacked histogram of creation date of the accounts retrieved from your query	Histogramme empilé des dates de création des comptes récupérés dans votre requête	Histograma apilado de las fechas de creación de las cuentas recuperadas con su búsqueda	Ιστογράμματος σε μορφή στοίβας των ημερομηνιών δημιουργίας των λογαριασμών που ανακτήθηκαν από το ερώτημά σας
twittersna_bubble_chart_tip	This graphic displays the most active accounts with their creation date (x axis) and their number of followers (y axis). The size of the nodes reflects their level of activity on your query. Colors show account activity on your query (Blue: less than 5 posts per day; Orange: between 5 and 14 posts per day; Red: beyond 15 posts per day).	Ce graphique affiche les comptes les plus actifs avec leur date de création (axe x) et leur nombre de followers (axe y). La taille des nœuds reflète leur niveau d'activité sur votre requête. Les couleurs montrent l'activité des comptes (Bleu: moins de 5 posts par jour; Orange: entre 5 et 14 posts par jour; Rouge: 15 ou plus posts par jour).	Este gráfico muestra las cuentas más activas con su fecha de creación (eje x) y su número de seguidores (eje y). El tamaño de los nodos refleja su nivel de actividad en su consulta. Los colores muestran la actividad de las cuentas (Azul: menos de 5 posts por dia; Naranja: entre 5 y 14 posts por dia; Rojo: 15 o más posts por dia).	Αυτό το γραφικό εμφανίζει τους πιο ενεργούς λογαριασμούς με την ημερομηνία δημιουργίας τους (άξονας x) και τον αριθμό των ακολούθων τους (άξονας y). Το μέγεθος των κόμβων αντικατοπτρίζει το επίπεδο δραστηριότητάς τους στο ερώτημά σας. Τα χρώματα δείχνουν τη δραστηριότητα του λογαριασμού στο ερώτημά σας (Μπλε: λιγότερα από 5 posts την ημέρα; Πορτοκαλί: μεταξύ 5 και 14 posts την ημέρα; Κόκκινο: πέρα από 15 posts την ημέρα).
covid19_tip	This a customised search engine using Google CSE to query several sources of information in one go about the Covid-19 sanitary crisis. It was developed during the #EUvsVirus hackathon in April 2020	Ce moteur de recherche sur la crise sanitaire du Covid-19 est basé sur Google CSE. Il permet d'interroger de multiples sources en une requête. Cette fonctionnalité a été développé pendant le hackathon EUvsVirus de la Commission Européenne en avril 2020.	Este motor de busqueda se basa en Google CSE para interogar multiples fuentes de informacion sobre la crisis sanitaria del Covid-19. Fue desarrollado durante el hackathon EUvsVirus organizado por la Comision Europea en abril 2020.	Πρόκειται για μια προσαρμοσμένη μηχανή αναζήτησης που χρησιμοποιεί το Google CSE για να ρωτήσει πολλές πηγές πληροφοριών συγχρόνως για την κρίση του Covid-19. Αναπτύχθηκε κατά τη διάρκεια του hackathon #EUvsVirus τον Απρίλιο του 2020
xnetwork_tip	This customised search engine uses Google CSE to perform cross-network searches on keywords. It may help to evaluate the virality of a disinformation campaign accross several platforms indexed by Google.	Ce moteur de recherche personnalisé utilise Google CSE pour interroger plusieurs plateformes à la fois. Il peut permettre d'évaluer la viralité d'une campagne de désinformation à travers plusieurs réseaux sociaux indexés par Google.	Este motor de busqueda usa Google CSE para interogar varias plataformas a la vez. Puede ayudar a evaluar la viralidad de una campana de desinformacion a traves de varias redes sociales.	Αυτή η προσαρμοσμένη μηχανή αναζήτησης χρησιμοποιεί το Google CSE για την πραγματοποίηση αναζητήσεων μεταξύ δικτύων με λέξεις-κλειδιά. Μπορεί να σας βοηθήσει να αξιολογήσετε τη βιωσιμότητα μιας καμπάνιας παραπληροφόρησης σε διάφορες πλατφόρμες που ευρετηριάζονται από την Google.
twittersna_explication	This feature is reserved for journalists, fact-checkers and researchers. We provide below an example with Donald Trump's posts on "fake news".	Cette fonctionnalité est réservée aux journalistes, fact-checkers et chercheurs. Vous trouverez ci-dessous un exemple avec les posts de Donald Trump sur les "fake news".	Esta herramienta esta reservada para periodistas, fact-checkers y investigadores. Encontraran debajo un ejemplo con los twits de Donald Trump sobre "fake news".	Αυτή η δυνατότητα προορίζεται για δημοσιογράφους, ελεγκτές γεγονότων και ερευνητές. Παρακάτω δίνουμε ένα παράδειγμα με τα posts του Donald Trump σχετικά με τα «ψεύτικα νέα».